URL,Name,Description,Image_URL,Image_Name,Price
https://www.adafruit.com/product/2660,Chip Quik SMD Removal Kit - SMD1, ,https://cdn-shop.adafruit.com/970x728/2660-00.jpg,2660.jpg,$16.00
https://adafruit.com/product/3289,Pimoroni Automation HAT for Raspberry Pi,"Compatible with all versions of Raspberry Pi that have the 40-pin GPIO header (3, 2, B+, A+, Zero), and comes fully assembled!",https://cdn-shop.adafruit.com/970x728/3289-00.jpg,3289.jpg,$29.95
http://www.adafruit.com/products/1120,Triple-axis Accelerometer+Magnetometer (Compass) Board - LSM303,"He told you ""Go West, young maker!"" - but you don't know which way is West! Ah, if only you had this triple-axis accelerometer/magnetometer compass module. Inside are two sensors, one is a classic 3-axis accelerometer, which can tell you which direction is down towards the Earth (by measuring gravity). The other is a magnetometer that can sense where the strongest magnetic force is coming from, generally used to detect magnetic north. By combining this data you can then orient your project!We based this breakout on the latest version of this popular sensor, the LSM303DLHC. This compact sensor uses I2C to communicate and its very easy to use. Since it's a 3.3V max chip, we added circuitry to make it 5V-safe logic and power, for easy use with either 3 or 5V microcontrollers. Simply connect VCC to +3-5V and ground to ground. Then read data from the I2C clock and data pins. There's also a Data Ready and two Interrupt pins you can use (check the LSM303 datasheet for details)If using with an Arduino, its extra-easy to get started as we already wrote a nice little Arduino library to get you started. Simply download our library and connect the SCL pin to your Arduino's I2C clock pin, and SDA pin to your Arduino's I2C data pin and upload our test program to read out accelerometer and magnetic field data.",https://cdn-shop.adafruit.com/970x728/1120-00.jpg,1120.jpg,$14.95
https://adafruit.com/product/884,13.56MHz RFID/NFC Charm - Classic 1K,RFID chip specification:,https://cdn-shop.adafruit.com/970x728/884-00.jpg,/884.jpg,$2.50
http://adafruit.com/product/4260,USB C Jack to Micro USB Jack Round Panel Mount Adapter,"It's designed to easily attach to a panel up to 16mm thick (or 0.625""), or as thin as a few mm. Perfect for adding a USB C port to your project enclosure! We like this plug in particular for its solid body and 'forgiving' plastic lip that hides the drill hole.",https://cdn-shop.adafruit.com/970x728/4260-01.jpg,4260.jpg,$5.95
https://www.adafruit.com/products/3161,Pi GRRL Zero Parts Kit - Includes Pi Zero W - CASE NOT INCLUDED,"For all those who feared their Game Boy playing days would be but a memory, worry no more! That handheld may be dead, but with this pack you'll have a chance to revive it. We've collected all the right parts so you can assemble the guts of your very own DIY GameGRRL - a portable Raspberry Pi running MAME and NES emulators.",https://cdn-shop.adafruit.com/970x728/3161-08.jpg,3161.jpg,$54.95
https://www.adafruit.com/product/1427,Adafruit 16x8 LED Matrix Driver Backpack - HT16K33 Breakout,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1427-02.jpg,1427.jpg,$5.95
http://adafruit.com/product/2155,"Dual Alphanumeric Display - Yellow-Green 0.54"" - Pack of 2","There are nine pins per side on these, so 18 pins total, with 0.1"" spacing so you can easily plug it into a breadboard with one row on each side for wiring it up. Note that these may not color-match our other yellow-green displays due to process-differences.You can buy these as a set of two or in a pack with our Adafruit 14-segment LED Alphanumeric Backpack which will help you change each letter or number individually and easily.This product is just the two yellow-green alphanumeric displays! Click here for the backpack mini-kit version!",https://cdn-shop.adafruit.com/970x728/2155-01.jpg,2155.jpg,$4.95
https://www.adafruit.com/product/1080,Adafruit Mini 8x8 LED Matrix w/I2C Backpack - Ultra Bright White,"This board/chip uses I2C 7-bit addresses between 0x70-0x73, selectable with jumpers.",https://cdn-shop.adafruit.com/970x728/1080-00.jpg,1080.jpg,$13.50
https://adafruit.com/product/1214,Adafruit Perma-Proto Small Mint Tin Size Breadboard PCB - 3 pack,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1214-00.jpg,1214.jpg,$7.95
https://adafruit.com/product/1330,Peltier Thermo-Electric Cooler Module - 12V 5A,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1330-02.jpg,1330.jpg,$11.95
https://www.adafruit.com/product/1301,VGA Cable - 1.5m long,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1301-03.jpg,1301.jpg,$1.95
https://adafruit.com/product/3834,Love To Code: Volume 1 Add-on Booklet Kit - Microsoft MakeCode Edition,"Your helpful and adorable spirit animal guide is Fern the Frog, who'll introduce you to her friends and the ""sometime hard, but fun"" concepts in electronics and debugging. ",https://cdn-shop.adafruit.com/970x728/3834-01.jpg,3834.jpg,$4.95
http://www.adafruit.com/product/2217,Adafruit Audio FX Sound Board + 2x2W Amp - WAV/OGG Trigger -16MB,"Don't get me wrong, I love the MP3 Music Maker shield, and our Wave Shield is a dependable classic. But you still need to get an Arduino involved. There's all sorts of tricks with ISD chips or recordable greeting cards, but they never sound any good. So after a lot of engineering and tinkering we've come out with the Adafruit Sound Board, the fastest way to add audio effects to a project! We think this is the best sound board for props and costumes!",https://cdn-shop.adafruit.com/970x728/2217-00.jpg,2217.jpg,$29.95
https://adafruit.com/product/916,Rugged Metal On/Off Switch with Red LED Ring - 16mm Red On/Off,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/916-00.jpg,/916.jpg,$4.95
https://adafruit.com/product/4242,"Adafruit PyGamer for MakeCode Arcade, CircuitPython or Arduino","What fits in your pocket, is fully Open Source, and can run CircuitPython, MakeCode Arcade or Arduino games you write yourself? That's right, it's the Adafruit PyGamer! We wanted to make an entry-level gaming handheld for DIY gaming, and maybe a little retro-emulation. It's not the fastest and best of everything but it is an all-in-one dev board with a lot of possibilities!",https://cdn-shop.adafruit.com/970x728/4242-00.jpg,4242.jpg,$39.95
https://www.adafruit.com/product/3491,Arcade Button with LED - 30mm Translucent Clear,"A button is a button, and a switch is a switch, but these translucent arcade buttons are in a class of their own. Particularly because they have LEDs built right in! That's right, you'll be button-mashing amidst a wash of beautiful light with these lil' guys. They're the same size as common miniature arcade controls, and require a 30mm diameter hole for mounting. Thus they are sometimes referred to as 30mm diameter.",https://cdn-shop.adafruit.com/product-videos/1024x768/3491-03.jpg,3491.jpg,$2.50
http://adafruit.com/product/3578,"Pimoroni HyperPixel - 4.0"" Hi-Res Display for Raspberry Pi","Pimoroni's HyperPixel features a 4.0"" display with 800x480 18-bit color pixels and a capacitive touch overlay, making it more sensitive and responsive than a resistive touch display. The plate uses the high speed DPI interface on the Pi and can use the mini display as a console, X window port, displaying images or video, etc. Best of all, it plugs right in on top - So easy!",https://cdn-shop.adafruit.com/product-videos/1024x768/3578-03.jpg,3578.jpg,$49.95
http://adafruit.com/product/3630,"Adafruit NeoPixel LED Dots Strand - 20 LEDs at 2"" Pitch","NeoPixels are 5050-sized LEDs with an embedded microcontroller inside the LED. You can set the brightness of each R/G/B. Each LED acts like a shift register, reading incoming data on the input pins, and then shifting the previous data out on the output pin. By sending a long string of data, you can control an infinite number of LEDs, just tack on more or disconnect unwanted LEDs at the end. The PWM is built into each LED-chip so once you set the brightness you can stop talking to the strip and it will continue to PWM all the LEDs for you.",https://cdn-shop.adafruit.com/970x728/3630-02.jpg,3630.jpg,$27.50
https://adafruit.com/product/3314,Half Size Breadboard + 78 Piece 22AWG Jumper Wire Bundle,This bundle is comparable to the one found in our Arduino Starter Kits.,https://cdn-shop.adafruit.com/970x728/3314-00.jpg,3314.jpg,$9.95
http://adafruit.com/product/4107,DIY USB Cable Parts - Straight Micro B Jack,Ribbon cable and other adapter not included! Check out all of the options we have in the shop to craft your very own custom cable.,https://cdn-shop.adafruit.com/970x728/4107-01.jpg,4107.jpg,$4.95
http://www.adafruit.com/product/1589,4700uF 10v Electrolytic Capacitor,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1589-00.jpg,1589.jpg,$1.95
http://adafruit.com/product/4305,Slice Mini Cutter with Ceramic Blade,"Cut through cardboard like a boss with the Slice Mini Cutter, a safer cutter with a ceramic blade. This handheld tool is way better than using scissors or a box cutter, and its a lot harder to cut yourself by accident than metal blades (please don't try to cut yourself, you will eventually succeed!)",https://cdn-shop.adafruit.com/970x728/4305-04.jpg,4305.jpg,$9.95
http://www.adafruit.com/products/914,Adafruit Assembled Pi Cobbler Breakout + Cable for Raspberry Pi - Model B, ,https://cdn-shop.adafruit.com/970x728/914-00.jpg,/914.jpg,$6.50
http://www.adafruit.com/product/4041,Diffused Red Indicator LED - 15mm Square,"If you need some help using LEDs, please read our ""Introduction to using LEDs"" tutorial for any electronics project.",https://cdn-shop.adafruit.com/product-videos/1024x768/4041-05.jpg,4041.jpg,$1.95
http://adafruit.com/product/895,Wire Light LED Strand - 12 Blue LEDs + Coin Cell Holder,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/895-00.jpg,/895.jpg,$4.95
http://www.adafruit.com/product/1284,SMT Test Socket - SOIC-8 Narrow Breakout,"You know those ZIF sockets we have for DIP chips? Well these are just like that but for SMT parts! Yeah, that's right, now you can program and test out your favorite new parts in SOIC-8 packages. This test socket is good for any SOIC/SOP ""Narrow"" 8 pin chip in a 150mil wide body. Simply press down on the top, place the chip in carefully and then release to latch the chip in. The chip is held securely against gold 'fingers' in the socket. 200mil or wider chips will not fit, but we do have other sockets for medium/wide SOIC chips.

The socket is soldered onto a pair of PCBs that turn it into, essentially, a 16 pin DIP with 0.6"" spacing that can be breadboarded fairly easily. Since the socket is a 16 pin socket that has been sectioned off to be only 8 pin, there are 16 pins in the breadboard, simply use 4 on each side and ignore the other 8 pins - they do provide mechanical stability when plugged into a breadboard

The test socket is a high quality, Japanese construction from4:40)",https://cdn-shop.adafruit.com/970x728/1284-00.jpg,1284.jpg,$14.95
https://adafruit.com/product/3687,SD Card Extender - 68cm (26 inch) long cable,Note: SD Card not included,https://cdn-shop.adafruit.com/970x728/3687-01.jpg,3687.jpg,$6.95
http://adafruit.com/product/3163,Adafruit 15x7 CharliePlex LED Matrix FeatherWing - Warm White,"What is particularly nice about this Wing is the I2C LED driver chip has the ability to PWM each individual LED in a 15x7 grid so you can have beautiful LED lighting effects, without a lot of pin twiddling. Simply tell the chip which LED on the grid you want lit, and what brightness and it's all taken care of for you. You get 8-bit (256 level) dimming for each individual LED.",https://cdn-shop.adafruit.com/970x728/3163-04.jpg,3163.jpg,$12.95
http://adafruit.com/product/3880,Eccentric Hub for TT Motors,"Comes 1 hub per order, TT motor not included.",https://cdn-shop.adafruit.com/product-videos/1024x768/3880-00.jpg,3880.jpg,$0.95
http://adafruit.com/product/3580,Pimoroni Unicorn HAT HD,"The bundled ninja diffuser makes the pixels look extra shiny by providing some subtle diffusion, blurring the lines between each pixel. Simply use four of the nuts to space the diffuser slightly away from the HAT, and the other four to secure it.",https://cdn-shop.adafruit.com/product-videos/1024x768/3580-03.jpg,3580.jpg,$34.95
http://adafruit.com/product/468,DSO Nano v3 - Pocket-size color digital oscilloscope - v3.0,"Please note! The case is metal, so do not use the DSO on high voltages above earth ground! Also, while plugged into a USB port, the ground probe and case will be connected to Earth ground through the PC so do not connect the ground probe to a voltage above Earth ground.",https://cdn-shop.adafruit.com/970x728/468-06.jpg,/468.jpg,$99.95
http://adafruit.com/product/4073,Adafruit RFM69HCW Transceiver Radio Bonnet - 433 MHz - RadioFruit,"Compared to the 2.4 GHz WiFi/Bluetooth radios on the Pi already, these modules run at 433 or 900 MHz (sub-GHz). You can't send data as fast but you can send data a lot farther. These packet radios are simpler than WiFi or BLE, you don't have to associate, pair, scan, or worry about connections. All you do is send data whenever you like, and any other modules tuned to that same frequency (and, with the same encryption key) will receive. The receiver can then send a reply back. The modules do packetization, error correction and can also auto-retransmit so it's not like you have worry about everything but less power is wasted on maintaining a link or pairing.",https://cdn-shop.adafruit.com/970x728/4073-01.jpg,4073.jpg,$19.95
https://www.adafruit.com/product/4244,USB C Powered Soldering Iron - Adjustable Temperature Pen-Style - TS80,"When you don't need a full soldering 'battle station', this pen-type iron will work well, either on a bench-top or in a tool box. It can handle any task you throw at it, and the handy buttons set the temperature. Once the soldering is complete and the iron has cooled off, you can easily coil it up to keep your work space clean and tidy.",https://cdn-shop.adafruit.com/970x728/4244-01.jpg,4244.jpg,$99.95
https://www.adafruit.com/product/1912,"Quad Alphanumeric Display - Blue 0.54"" Digits w/ I2C Backpack","This board/chip uses I2C 7-bit addresses between 0x70-0x77, selectable with jumpers.Alphanumeric Display Dimensions:",https://cdn-shop.adafruit.com/970x728/1912-08.jpg,1912.jpg,$13.95
https://www.adafruit.com/product/1079,Miniature Ultra-Bright 8x8 White LED Matrix,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1079-04.jpg,1079.jpg,$7.50
https://www.adafruit.com/product/3626,Large Panel-Mount Digital Power Meter - 6.5V to 100VDC up to 20A,"It is powered by the load it measures so wiring is very simple - two wires in, two wires out. Great for bench-top use or for embedding into your project's enclosure (note that it is meant for indoor use only.) Unlike some of our other power meters, this one requires 6.5VDC, and you cannot power it externally so it's good for higher-voltage projects not for microcontrollers.",https://cdn-shop.adafruit.com/product-videos/1024x768/3626-03.jpg,3626.jpg,$17.50
https://www.adafruit.com/product/3486,Rugged Metal Pushbuttons - On/Off — Various Colors,,https://cdn-shop.adafruit.com/product-videos/1024x768/3486-02.jpg,3486.jpg,$4.95
https://www.adafruit.com/product/2214,12 MHz Crystal + 20pF capacitors,"To use, connect the two pins to XTAL-in and XTAL-out on your circuit (the package is symmetric so use whichever pin) and one capacitor each from a crystal pin to ground. Check your microcontroller datasheet in case you also need a 1 Megaohm resistor or any other components.",https://cdn-shop.adafruit.com/970x728/2214-00.jpg,2214.jpg,$0.75
http://www.adafruit.com/product/916,Rugged Metal On/Off Switch with Red LED Ring - 16mm Red On/Off,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/916-00.jpg,/916.jpg,$4.95
https://www.adafruit.com/products/3946,Large Long Plastic Snap Rivets - 13mm to 16mm - 10 pack,"Unlike our previous pop rivet packs (say that five times fast!), these are constructed with a larger, wider head (approx 19mm) AND longer tails (approx 14mm), allowing you to craft with thicker cardboard.",https://cdn-shop.adafruit.com/970x728/3946-00.jpg,3946.jpg,$1.95
http://adafruit.com/product/1649,"Multi-Colored Heat Shrink Pack - 3/32"" + 1/8"" + 3/16"" Diameters","Heat shrink keeps your stuff all safe and kept together. Especially when wiring and soldering, use heat shrink to add mechanical strength to cables. We use this stuff all the time and having a zip-lock bag of all the possible sizes is super handy. The colors can be used to color code different wires so you know which wire is power, data, ground, analog in, etc.",https://cdn-shop.adafruit.com/970x728/1649-00.jpg,1649.jpg,$4.95
http://www.adafruit.com/product/872,"Adafruit Mini 0.8"" 8x8 LED Matrix w/I2C Backpack - Yellow-Green",Backpack Dimensions:,https://cdn-shop.adafruit.com/970x728/872-00.jpg,/872.jpg,$9.95
http://adafruit.com/product/3510,Makedo Scru Add-On Pack,Kit includes:,https://cdn-shop.adafruit.com/970x728/3510-02.jpg,3510.jpg,$9.95
http://www.adafruit.com/product/350,Universal Micro Crimping Pliers - 1.0 to 1.9mm Size Contacts - PA-09,There's a great website at ENGINEER Co. with lots of details. There is also a video tutorial showing how to use the tool so please check it out!,https://cdn-shop.adafruit.com/970x728/350-11.jpg,/350.jpg,$49.95
https://www.adafruit.com/products/370,"10-pin Socket/Socket IDC cable - 6""","
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/370-01.jpg,/370.jpg,$2.00
https://adafruit.com/product/703,Adafruit Beagle Bone Black Starter Pack,"If you've heard about the Beagle Bone Black and you want to hit the ground running, this starter pack is for you. We've picked out everything you need to start out, with essential parts and accessories to save on a bundle.Includes:",https://cdn-shop.adafruit.com/970x728/703-01.jpg,/703.jpg,$89.95
https://www.adafruit.com/product/472,Arcade Button - 30mm Translucent Pink,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/472-00.jpg,/472.jpg,$5.95
https://adafruit.com/product/3672,E-Textiles Student Kit,This pack is meant to accompany the E-Textiles Class Kit.,https://cdn-shop.adafruit.com/970x728/3672-02.jpg,3672.jpg,$84.95
http://www.adafruit.com/product/2946,Adafruit 16x9 Charlieplexed PWM LED Matrix Driver - IS31FL3731,"This chip is great for making small LED displays, and we even designed the breakout to match up with our ready-to-go LED grids in red, yellow, green, blue and white. Sandwich the driver and matrix breakout, solder together for a compact setup. Or you can DIY your own setup, just follow the LED grid schematic in the IS31FL3731 datasheet.",https://cdn-shop.adafruit.com/970x728/2946-00.jpg,2946.jpg,$5.95
http://adafruit.com/product/4115,Zero4U - 4-Port USB Hub without Pogo Pins - v1.3,"Since this version does not have the pogo pins, we recommend using the onboard mini-USB port to the up-stream USB port, which will provide power and data. Or, you can solder to the test pads or use the JST XH2.54 connector on board as the power input port. ",https://cdn-shop.adafruit.com/970x728/4115-02.jpg,4115.jpg,$6.95
https://www.adafruit.com/products/375,Magnetic contact switch (door sensor),Netduino driver and Netduino sample. This sample shows how to use an interrupt handler to respond to a button press or a magnetic contact switch closing.,https://cdn-shop.adafruit.com/970x728/375-00.jpg,/375.jpg,$3.95
http://www.adafruit.com/product/3503,Adafruit Feather 32u4 Bluefruit LE,"Bluetooth Low Energy is the hottest new low-power, 2.4GHz spectrum wireless protocol. In particular, its the only wireless protocol that you can use with iOS without needing special certification and it's supported by all modern smart phones. This makes it excellent for use in portable projects that will make use of an iOS or Android phone or tablet. It also is supported in Mac OS X and Windows 8+.",https://cdn-shop.adafruit.com/970x728/375-00.jpg,/375.jpg,$29.95
http://www.adafruit.com/product/2709,Zebra Byte Case for Adafruit Metro Mini,"The Zebra Byte Case is strategically designed with an extended reset/bootloader button opening plus easy access to all the necessary power ports on your board. This product also allows pin headers on either side of your Metro Mini and even has extra space for the battery header, incase you are connecting a battery directly to the board. ",https://cdn-shop.adafruit.com/970x728/2709-00.jpg,2709.jpg,$5.50
http://adafruit.com/product/645,Dumpster Diving! - Sticker!,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/645-01.jpg,/645.jpg,$1.50
https://adafruit.com/product/1606,Adafruit Perma-Proto Full-sized Breadboard PCB - Single,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1606-04.jpg,1606.jpg,$6.95
http://adafruit.com/product/3698,Chibi Clip,"Keep in mind the Chibi Chip is sold separately from the Chibi Clip (but we stock it in the shop so just pick up both!) You’ll need to insert the Chip into the Clip following the step-by-step instructions printed on the back of the box, and then you’re ready to rock!",https://cdn-shop.adafruit.com/970x728/3698-00.jpg,3698.jpg,$9.95
http://www.adafruit.com/product/1172,Hakko Brass Sponge Solder Tip Cleaner,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1172-03.jpg,1172.jpg,$10.95
http://adafruit.com/product/4410,Adafruit Micro-Lipo Charger for LiPoly Batt with USB Type C Jack,"Oh so handy, this little lipo charger is so small and easy to use you can keep it on your desk or mount it easily into any project! Simply plug it via any USB C cable into a USB port and a 3.7V/4.2V lithium polymer or lithium ion rechargeable battery into the JST plug on the other end. There are two LEDs - one red and one green. While charging, the red LED is lit. When the battery is fully charged and ready for use, the green LED turns on. Seriously, it could not get more easy.",https://cdn-shop.adafruit.com/970x728/4410-05.jpg,4410.jpg,$5.95
http://www.adafruit.com/product/1786,"12"" Chemical eTape Liquid Level Sensor with Teflon Jacket","For more information, check out: eTape Liquid Level Sensor Datasheet",https://cdn-shop.adafruit.com/970x728/1786-00.jpg,1786.jpg,$69.95
http://www.adafruit.com/product/334,Touch screen breakout board (0.5mm FPC),"Check out our great example Arduino library code that shows how to get readings, debounce, and read the pressure from any touch screen (so you can detect when its being touched and how hard) The code is not complex and is easily ported to other microcontrollers.",https://cdn-shop.adafruit.com/970x728/334-00.jpg,/334.jpg,$3.95
https://www.adafruit.com/product/3745,Pimoroni Bearables Bear Kit,Kit contains:,https://cdn-shop.adafruit.com/product-videos/1024x768/3745-03.jpg,3745.jpg,$14.95
https://www.adafruit.com/products/392,"Break-away 0.1"" 36-pin strip male header - Black - 10 pack","
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/392-01.jpg,/392.jpg,$4.95
http://adafruit.com/product/4038,TinyFPGA BX - ICE40 FPGA Development Board with USB,,https://cdn-shop.adafruit.com/970x728/4038-02.jpg,4038.jpg,$38.95
http://www.adafruit.com/product/2776,Mini Push-Pull Solenoid - 5V,We also have a slightly bigger small push-pull solenoid and a huge large push-pull solenoid in the store!,https://cdn-shop.adafruit.com/product-videos/1024x768/2776-07.jpg,2776.jpg,$4.95
https://www.adafruit.com/product/1484,32x32 RGB LED Matrix Panel - 6mm pitch,"We don't have a spec or datasheet at this time. However, these are the specifications from the factory",https://cdn-shop.adafruit.com/970x728/1484-00.jpg,1484.jpg,$44.95
http://www.adafruit.com/product/3068,Stranded-Core Wire Spool - 25ft - 22AWG - Red,"For prototyping with breadboards, perfboards, and terminal blocks check out our solid-core wires.",https://cdn-shop.adafruit.com/970x728/3068-00.jpg,3068.jpg,$2.95
https://www.adafruit.com/product/1248,Hakko Soldering Tip: T18-C2 Hoof - For Lead or Lead-Free Use,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1248-00.jpg,1248.jpg,$7.95
https://adafruit.com/product/3401,Pimoroni Speaker pHAT for Raspberry Pi Zero,Why not combine it with a little USB microphone to make a tiny voice-activated assistant in the style of Amazon's Echo? Or set up a simple Flask API and send audio notifications to it from IFTTT with a simple HTTP request.,https://cdn-shop.adafruit.com/970x728/3401-01.jpg,3401.jpg,$12.95
https://www.adafruit.com/products/1645,"Flex Cable for Raspberry Pi Camera or Display - 50mm / 2""","This cable will let you swap out the stock 150mm long flex cable from a Raspberry Pi Camera (either 'classic' or 'NoIR' type) or Raspberry Pi Display for a different size. Works great, just carefully open the connector on the Pi and slip this one in.This cable is 50mm long We have cables in 50mm, 100mm, 200mm and 300mm so you can have the perfect fit. Each order comes with one cable, Pi Camera not included (but we have those in the shop as well)",https://cdn-shop.adafruit.com/970x728/1645-00.jpg,1645.jpg,$1.95
http://adafruit.com/product/4223,4-H Grow Your Own Clovers Kit,Clovers need to be watered daily. So why not add a moisture sensor to keep track how those little guys are doing? The Circuit Playground Express Soil Sensor kit has everything you need to turn planting into a STEM activity.,https://cdn-shop.adafruit.com/970x728/4223-01.jpg,4223.jpg,$5.95
http://adafruit.com/product/2788,3.8 / 1.3mm or 3.5 / 1.1mm to 5.5 / 2.1mm DC Jack Adapter Cable,,https://cdn-shop.adafruit.com/970x728/2788-00.jpg,2788.jpg,$1.50
http://www.adafruit.com/product/3577,Pimoroni Pico HAT Hacker,Features,https://cdn-shop.adafruit.com/970x728/3577-00.jpg,3577.jpg,$2.50
http://adafruit.com/product/380,CR1220 12mm Diameter - 3V Lithium Coin Cell Battery - CR1220, ,https://cdn-shop.adafruit.com/970x728/380-01.jpg,/380.jpg,$0.95
http://adafruit.com/product/3795,Code.org Circuit Playground Individual Kit Pack,"The Code.org CS Discoveries course is a yearlong curriculum for teaching computer science, and there's even a physical computing unit! For large classrooms and workshops, we recommend our Code.org Classroom pack. But, if you need to supplement your Classroom pack or are learning on your own, we now have a mini-kit - with just the essentials for a single student or share-pair.",https://cdn-shop.adafruit.com/970x728/3795-00.jpg,3795.jpg,$29.95
http://www.adafruit.com/product/2783,Through-Hole Resistors - 4.7K ohm 5% 1/4W - Pack of 25,"ΩMG! You're not going to be able to resist these handy resistor packs! Well, axially, they do all of the resisting for you!",https://cdn-shop.adafruit.com/970x728/2783-00.jpg,2783.jpg,$0.75
http://adafruit.com/product/2760,NeoPixel RGBW LEDs w/ Integrated Driver Chip - Warm White - ~3000K - Black Casing - 10 Pack,"The NeoPixel is 'split', one half is the RGB you know and love, the other half is a white LED with a yellow phosphor. Unlit, it resembles an egg yolk. Lit up these are insanely bright (like ow my eye hurts) and can be controlled with 8-bit PWM per channel (8 x 4 channels = 32-bit color overall). Great for adding lots of colorful + warm white dots to your project!",https://cdn-shop.adafruit.com/970x728/2760-04.jpg,2760.jpg,$5.95
https://adafruit.com/product/289,Solid-Core Wire Spool - 25ft - 22AWG - Yellow,"Perfect for bread-boarding, free wiring, etc. This spool of solid-core wire is easy to solder to. When bent it keeps its shape pretty well. We like to have a few spools of this stuff around. We suggest picking up wire strippers to match. Wire gauge is 22 AWG which we've found is the best all-around gauge, it works best with breadboards and perfboards but also fits in terminal blocks nicely",https://cdn-shop.adafruit.com/970x728/289-02.jpg,/289.jpg,$2.95
http://www.adafruit.com/product/3522,Enameled Copper Magnet Wire – 11 meters / 0.1mm diameter,,https://cdn-shop.adafruit.com/970x728/3522-03.jpg,3522.jpg,$0.95
https://adafruit.com/product/161,Photo cell (CdS photoresistor),"CdS photocells are not RoHS compliant, so if you need something equivalent but RoHS compiant, check out the photo transistor.",https://cdn-shop.adafruit.com/970x728/161-00.jpg,/161.jpg,$0.95
http://adafruit.com/product/3692,"Panel Mount 1/8"" / 3.5mm TRS Audio Jack Connector","Each jack comes with a slim, gold-plated body with three contacts to solder to and a panel mounting hex-nut.",https://cdn-shop.adafruit.com/970x728/3692-01.jpg,3692.jpg,$0.75
http://www.adafruit.com/product/4413,Adafruit LSM303AGR Accelerometer Magnetometer - STEMMA QT Qwiic,"It's fully assembled and tested.  Comes with a bit of 0.1"" standard header in case you want to use it with a breadboard or perfboard.  Four 2.5mm (0.1"") mounting holes for easy attachment.",https://cdn-shop.adafruit.com/product-videos/1024x768/4413-04.jpg,4413.jpg,$8.95
https://www.adafruit.com/product/2983,Solid-Core Wire Spool - 25ft - 22AWG - Gray,"This spool of solid-core wire is easily soldered to and can handle up to 200°C and 600V. We like this wire because it's flexible but also holds its shape. We love the sturdiness and reliability for prototyping and use these all the time in breadboards, perfboards, and in terminal blocks.",https://cdn-shop.adafruit.com/970x728/2983-01.jpg,2983.jpg,$2.95
http://adafruit.com/product/3714,USB Key Key - 2GB,,https://cdn-shop.adafruit.com/970x728/3714-00.jpg,3714.jpg,$9.50
https://www.adafruit.com/product/4091,Adafruit FeatherWing OLED - 128x32 OLED Add-on For Feather,"Please note that OLED displays are made of hundreds of...OLEDs! That means each pixel is a little organic LED, and if its kept on for over 1000 hours it'll start to dim. If you want to keep the display uniformly bright, please turn off the display (set the pixels off) when it isn't needed to keep them from dimming.",https://cdn-shop.adafruit.com/970x728/3714-00.jpg,3714.jpg,$14.95
